bike_id,brand,size,weight,purchase_price,purchase_date,status
9137114,Giant,44,8.54,429.92,2009-10-21,broken
2310565,GT,44,7.21,667.77,1986-03-26,broken
5865524,Canyon,57,9.39,580.79,1987-10-09,available
4976847,Canyon,42,5.34,731.25,1975-12-04,available
7483248,BMC,52,2.84,669.58,1992-06-12,rented
8266874,GT,56,8.87,564.14,2000-02-10,broken
9064524,Giant,42,7.61,371.84,2000-03-07,broken
0614692,BMC,58,10.66,782.00,2000-06-30,rented
7801077,Trek,45,2.73,641.17,2009-09-07,broken
5897642,BMC,45,7.80,866.86,1983-04-18,available
1640173,Canyon,57,4.75,675.36,2002-03-22,available
6975931,Trek,58,7.04,791.43,1976-01-11,broken
0084457,BMC,42,4.73,835.80,1974-04-14,available
4126482,BMC,55,8.46,771.39,1978-08-06,available
1661128,Trek,48,10.89,576.63,1973-01-21,available
3519149,BMC,47,5.05,937.55,1996-02-03,available
8271542,Cdale,46,8.48,815.66,2008-03-16,rented
0883538,Giant,43,8.57,429.18,1982-03-04,rented
0898277,Trek,43,2.00,664.53,1994-06-03,broken
6334678,Trek,59,8.35,702.91,1976-03-11,broken
5340732,GT,52,12.46,334.65,1985-04-04,available
7343770,Trek,50,7.09,935.06,2007-03-26,available
2954538,GT,50,9.48,583.24,1980-02-26,broken
4503238,GT,43,5.03,509.06,1984-10-27,available
1034631,Trek,52,10.55,1023.37,1974-10-26,broken
0925874,Giant,52,9.69,378.77,2009-02-14,available
2088932,BMC,44,5.86,864.33,2002-08-07,rented
1699523,Trek,51,7.45,737.16,1981-07-31,available
9600785,BMC,58,7.61,857.91,1991-12-01,broken
2230456,Canyon,43,10.18,495.50,1993-02-10,available
8312895,Giant,53,11.50,417.01,1970-11-12,broken
9217623,GT,55,7.87,429.33,1987-07-12,available
4108091,Giant,56,10.50,435.34,1997-11-15,available
0487190,GT,51,10.00,364.21,1977-12-07,broken
2616837,Giant,58,9.55,385.62,2003-08-23,broken
7982631,Trek,53,8.46,450.11,1989-09-21,available
2750913,Trek,56,6.48,1005.78,1986-10-22,broken
1824919,Canyon,43,8.75,622.03,1973-11-09,available
6940589,GT,42,9.03,564.40,1988-04-13,rented
0176300,Cdale,52,6.87,924.05,1980-09-01,broken
4506239,Cdale,55,4.96,1168.47,1980-03-01,rented
8017710,Giant,42,9.74,471.25,1980-01-11,available
6989586,Canyon,55,6.47,596.62,2005-08-01,rented
9543637,BMC,48,6.24,703.60,1974-10-05,broken
4380597,Trek,54,3.10,983.31,1996-01-19,broken
8642925,Trek,51,3.29,698.88,2007-10-25,broken
1277572,BMC,54,5.36,878.78,1982-01-25,broken
9397390,Giant,52,8.52,431.41,1978-02-02,available
5368876,GT,47,6.41,613.39,1990-01-03,broken
1399220,Canyon,42,3.98,598.25,1986-03-02,available
5400170,Canyon,57,9.13,630.48,2009-05-14,available
9050028,GT,52,9.56,348.50,1971-06-22,rented
0543804,Trek,46,9.84,699.02,1977-11-09,available
2652366,Canyon,43,7.55,478.35,1978-03-22,available
4557642,Trek,56,6.60,641.57,1987-07-31,rented
8010060,BMC,55,8.23,684.21,1979-06-20,available
7510063,Trek,45,7.56,786.38,2007-02-21,rented
6971319,Trek,42,3.95,681.51,1977-03-06,rented
7521789,BMC,44,3.32,748.61,2007-02-12,rented
7754122,Trek,55,13.09,642.25,1992-01-18,available
6914923,BMC,52,10.48,802.42,2001-07-28,available
8519251,GT,56,12.92,291.08,2009-12-04,broken
9534141,Canyon,59,6.96,564.33,1988-10-10,broken
2885922,GT,44,9.65,380.85,1984-12-30,available
6730914,Giant,50,11.12,384.57,1984-09-29,broken
2979616,BMC,51,4.17,777.36,1974-05-30,available
1638257,Giant,58,8.41,444.86,1995-09-03,available
3700495,Canyon,55,10.34,607.60,2005-03-02,available
7716789,GT,51,6.58,477.17,1975-11-09,available
9012940,Cdale,52,7.81,1041.46,1984-08-16,broken
5168265,GT,43,6.19,412.54,1998-04-03,broken
4069526,Giant,47,9.64,305.87,1972-07-17,broken
7472064,BMC,43,6.50,954.64,1974-03-09,rented
2466110,GT,58,11.70,522.16,1984-05-03,rented
4048736,Giant,49,9.96,397.73,1994-10-23,broken
8237599,GT,42,7.72,400.28,1985-03-02,broken
0675093,Cdale,54,4.15,1028.46,1979-05-02,available
7917757,GT,46,4.17,700.53,1970-07-12,broken
6506401,Trek,58,7.09,851.93,2002-09-02,broken
6497144,Giant,45,7.55,417.37,1985-11-13,broken
5232998,BMC,47,5.01,818.64,1989-01-10,rented
0805767,Giant,47,5.05,420.67,1976-03-18,rented
7897106,Canyon,59,11.73,492.92,1995-12-15,broken
8538636,Canyon,58,15.38,426.58,1989-10-11,broken
0929859,BMC,42,5.49,830.26,1975-11-04,rented
1591582,Canyon,50,9.58,575.72,1978-06-14,broken
8839752,Cdale,50,3.28,930.59,1976-09-02,available
4116507,BMC,44,6.98,716.49,1990-04-16,available
3881207,GT,59,9.09,461.46,1973-06-26,rented
9341713,BMC,51,3.59,852.39,2002-09-10,available
3383985,BMC,43,5.36,1002.50,2004-02-28,broken
2156209,Cdale,58,9.88,872.21,1999-09-12,available
5565401,Canyon,57,8.13,609.60,1992-06-23,available
0401368,Canyon,57,8.91,595.18,1985-05-13,available
6101818,Trek,54,6.09,726.72,1981-05-23,available
3023344,Cdale,51,8.95,944.83,1998-05-22,broken
8184842,Giant,50,11.98,430.21,2004-09-21,broken
7994304,BMC,58,5.33,817.53,1972-10-25,broken
5750394,Trek,43,5.04,750.34,2008-03-31,available
0683801,Giant,51,6.64,412.98,1982-04-05,available
2130487,Cdale,59,6.61,1056.69,2000-03-31,broken
7144752,Canyon,57,11.40,581.49,2004-09-12,broken
8172585,GT,45,8.13,365.87,2002-04-08,available
3540236,Trek,52,6.54,757.91,1989-09-22,broken
0495550,Canyon,50,9.85,586.72,1973-02-20,available
8481759,Giant,53,13.98,488.37,1994-04-10,broken
2335919,Trek,57,7.67,840.62,1972-01-16,rented
9111285,Giant,44,6.46,368.77,1976-12-18,broken
5287764,Cdale,52,5.40,930.87,2005-02-07,available
9681032,Cdale,58,9.45,1010.24,1988-12-18,rented
7841044,Giant,45,7.10,382.58,2002-11-05,available
3939698,Giant,59,11.84,435.90,1996-11-27,broken
2469385,Giant,46,3.08,454.33,2006-07-13,available
5880909,Trek,45,3.32,837.08,2002-12-09,available
9867405,Cdale,46,8.33,1084.30,1987-12-23,rented
1077157,Giant,46,7.92,410.93,2001-03-19,rented
6020611,Cdale,57,6.31,1109.30,1975-06-20,available
0284912,GT,58,12.78,341.04,2005-09-26,broken
1904369,GT,53,10.66,643.34,1989-03-05,available
9452674,Trek,49,5.58,689.89,1985-02-18,rented
6787413,Canyon,49,3.95,756.08,1996-04-06,available
6223441,Cdale,53,3.47,1030.51,1987-04-30,rented
6806358,Giant,47,13.11,372.75,1970-11-08,broken
8357982,Trek,45,9.15,484.79,1996-02-21,rented
3235733,Giant,57,6.02,372.90,2005-10-28,broken
3241494,BMC,50,8.09,878.45,1986-05-21,available
6616913,Giant,51,6.65,421.70,2008-08-21,available
6783104,Cdale,42,2.88,1014.57,1985-03-06,available
5545326,BMC,53,2.72,900.06,1981-12-31,available
6420500,Canyon,53,4.71,601.47,1983-05-14,rented
6375954,GT,46,5.59,429.15,1990-08-26,available
6628563,Cdale,50,6.20,986.32,2001-01-08,broken
7428602,Giant,53,8.55,439.35,2006-07-22,rented
9545382,Trek,57,5.22,841.80,1986-09-21,available
2995623,Giant,44,7.73,430.14,2006-01-14,available
0419415,GT,52,9.31,585.36,1979-06-12,broken
7859776,Canyon,56,10.07,571.71,1977-06-07,broken
4098709,Trek,52,10.19,804.61,1990-01-11,available
5190224,Giant,48,6.36,394.06,1996-10-17,broken
6212205,BMC,49,5.38,912.85,2005-05-15,rented
2815715,Canyon,57,9.58,585.29,1994-07-27,available
4320056,Giant,46,4.49,372.06,2003-06-25,rented
7660329,Cdale,50,3.56,1120.07,1971-03-09,broken
7409742,Giant,59,14.09,403.37,1971-04-10,broken
0932071,Canyon,48,4.73,595.29,1973-03-23,broken
2767982,Giant,43,7.27,415.69,1993-03-08,rented
5806063,Cdale,53,8.04,932.59,2002-08-15,available
9235290,Trek,49,9.47,698.53,1978-08-03,broken
4358166,Trek,54,10.47,696.70,1978-01-26,rented
1143293,BMC,54,4.46,865.92,2006-10-15,available
2456389,BMC,43,5.32,851.56,2009-10-01,available
3870620,BMC,47,0.19,798.93,1987-01-26,rented
2582138,Cdale,43,6.79,962.21,1981-06-11,broken
2813302,Giant,47,7.49,455.43,1984-11-15,available
6541629,Canyon,51,7.32,663.17,1981-12-24,available
3633336,Trek,48,7.86,627.35,1992-02-08,available
5459013,Giant,59,13.19,432.89,1981-07-30,available
4355829,Cdale,54,7.48,1019.16,1991-03-20,available
0394269,BMC,59,10.37,925.74,1986-02-21,available
0902382,Canyon,56,4.47,723.05,2004-08-16,available
5228186,Cdale,48,5.40,903.98,2000-06-05,rented
9206493,Cdale,53,6.80,966.62,1995-07-13,broken
3414475,Giant,55,10.06,413.74,1988-05-14,broken
7233936,GT,55,7.18,576.51,1980-05-29,available
6862231,Giant,54,10.76,397.79,2007-02-13,broken
8886027,Trek,59,5.48,692.72,1999-07-31,broken
9834063,Canyon,49,11.51,524.76,1992-04-16,available
8945655,BMC,52,6.03,763.47,1993-03-02,available
2196891,Giant,59,11.85,411.03,1999-05-21,broken
7198075,Canyon,50,4.83,684.72,2005-08-27,broken
0815981,Trek,42,4.75,732.19,1977-05-12,broken
3542778,Trek,47,7.99,789.32,1985-06-25,broken
1959103,Giant,52,8.54,483.18,2009-05-24,rented
5516478,Canyon,45,5.99,650.00,1987-04-10,broken
3136977,Canyon,48,3.97,659.15,1989-06-14,broken
3038253,Trek,53,9.03,730.72,2004-06-14,available
8203875,Canyon,44,8.75,613.00,2002-11-19,rented
8171030,GT,42,5.14,668.71,2004-10-04,available
6862196,Giant,57,9.51,416.52,2008-03-26,available
2367284,Giant,56,6.53,474.73,1988-09-18,available
9311702,Cdale,42,5.80,918.99,1981-06-17,broken
2313361,Cdale,57,5.85,1051.92,1991-05-10,broken
6061435,GT,50,9.78,501.98,1990-07-06,available
3883995,Cdale,52,4.16,1091.88,1978-07-14,broken
0622492,Canyon,53,7.19,633.19,1983-01-20,available
4939252,GT,56,8.32,442.41,1987-09-06,rented
4215092,Trek,45,4.03,655.71,2000-07-29,broken
5880219,GT,43,6.81,563.25,1978-11-04,rented
5248923,Canyon,53,9.09,581.59,1995-12-01,broken
4681842,Trek,54,9.14,679.42,1973-05-07,available
4888372,Canyon,46,6.68,517.78,1990-01-03,available
1737612,Canyon,59,8.62,627.96,1994-01-14,broken
7941932,Trek,59,8.68,586.84,2005-10-04,broken
6299637,Giant,55,12.41,361.37,1975-10-07,broken
6878938,Giant,56,9.53,424.12,1981-12-13,available
2613632,Cdale,52,6.95,851.59,1988-11-29,broken
7634148,Trek,54,7.93,770.11,1976-06-27,broken
2257783,Cdale,55,5.61,1063.10,1991-04-19,available
8521891,BMC,43,2.45,767.60,2004-11-07,rented
3354886,Giant,59,10.92,426.87,1985-05-11,available
2513769,Giant,50,10.66,403.39,2004-07-31,broken
2163310,Trek,47,6.18,882.64,1982-11-08,available
1814449,Canyon,51,6.14,602.48,1982-03-20,available
9229343,Cdale,51,9.68,972.19,2001-09-05,available
4117535,Giant,51,8.37,405.51,1996-11-19,available
0058919,GT,55,6.04,543.28,1973-02-19,available
4189908,Cdale,43,2.47,1118.64,1984-05-25,rented
8241457,Trek,56,5.41,853.81,2006-09-09,rented
1845043,GT,48,10.84,665.74,2002-06-05,broken
8082644,Cdale,42,8.30,901.61,1997-12-04,available
5511896,Giant,56,10.07,414.65,1975-03-13,broken
5677031,Trek,58,5.12,767.63,1978-09-05,available
4403019,GT,57,9.38,635.03,1980-12-16,available
4583253,Cdale,42,5.45,983.12,2007-08-16,available
1807054,GT,58,2.71,604.36,1995-07-12,available
7637395,GT,42,7.62,433.89,1978-12-02,broken
5371138,GT,55,11.48,330.49,1994-07-22,available
5475252,BMC,43,7.07,858.59,1986-05-27,available
0702878,Giant,58,8.41,395.29,1989-08-25,available
3062852,GT,45,10.38,510.56,2006-05-06,broken
8373270,Giant,49,10.54,433.75,1988-03-24,available
5731172,Giant,57,7.92,398.93,1996-05-10,available
6853862,GT,56,7.59,657.56,2001-01-12,available
2349757,Cdale,47,7.40,1036.59,2005-10-17,available
4237845,Trek,46,9.62,676.97,1993-08-06,available
3843721,Cdale,57,2.61,950.69,1985-06-08,broken
3230731,BMC,45,7.68,884.50,1973-12-16,available
5721287,BMC,56,7.00,807.24,1996-07-25,broken
7396127,BMC,47,6.93,862.70,1973-11-04,available
0972431,Giant,45,10.40,452.52,1996-01-26,broken
5563068,Cdale,57,7.28,911.89,2009-03-16,available
7500001,Giant,50,9.75,388.20,1974-12-23,available
8693222,Giant,46,8.73,479.06,1988-10-02,available
3087661,Cdale,53,3.62,1089.80,2008-06-04,available
8051977,BMC,47,5.51,844.01,2007-12-07,available
1542250,Trek,54,4.65,826.87,1988-03-29,available
8162993,Canyon,44,4.58,675.33,2006-06-02,available
3827038,Giant,58,12.17,526.39,1982-01-04,rented
8564511,Trek,43,8.33,771.91,2002-02-11,rented
0108046,Canyon,45,9.45,685.34,2005-02-04,available
5657663,Cdale,56,7.96,949.43,1976-11-13,available
8509696,GT,46,11.55,644.20,1995-12-05,available
5100516,BMC,52,3.97,824.26,1987-09-21,available
1663581,Giant,52,8.95,458.17,1994-08-18,rented
6664834,Cdale,50,5.66,991.40,1978-05-24,broken
9796422,Trek,48,7.21,760.44,1979-07-31,broken
9234690,Canyon,58,9.79,555.92,1992-05-26,broken
5778483,Cdale,54,6.10,1085.47,2003-04-21,available
8888842,GT,46,8.86,423.70,1980-04-13,available
7764215,Cdale,53,2.90,1060.56,1994-12-03,rented
0497604,BMC,54,8.92,833.00,2005-07-16,available
8873179,Cdale,50,3.08,974.34,1975-01-03,broken
3243191,BMC,44,4.84,785.48,2000-02-25,available
8807194,Cdale,55,4.28,923.85,1994-10-29,broken
0107323,Trek,43,10.46,655.48,1990-10-24,broken
7036885,BMC,46,8.48,866.38,1971-02-02,rented
2810406,Trek,56,5.52,609.63,2001-12-20,available
5205770,Giant,46,6.84,453.74,2004-11-15,available
9657232,Cdale,46,7.65,1000.40,2000-12-20,available
8544409,Giant,54,11.57,429.42,1972-02-04,broken
1105347,Giant,47,10.41,431.81,1982-02-03,broken
6184203,Canyon,49,4.28,544.73,1970-04-19,available
3636551,BMC,53,6.08,743.65,1988-03-25,broken
5891637,Cdale,51,1.76,841.34,1992-05-09,broken
6516863,GT,45,6.16,419.78,2008-03-27,rented
5106492,Canyon,46,2.09,674.76,2000-08-26,rented
6386664,GT,50,11.93,606.14,1978-09-11,available
5495333,Cdale,51,5.47,896.92,1997-07-04,broken
2342066,GT,46,10.11,526.90,1976-07-10,rented
2009255,BMC,45,8.51,851.17,1980-09-01,rented
7722404,Canyon,49,4.32,641.21,1980-01-05,available
5519842,Trek,47,6.43,575.71,1986-01-06,available
0292652,GT,55,13.10,530.95,2004-06-03,available
5228227,GT,48,6.37,508.34,1987-01-22,available
0574031,BMC,48,6.50,817.08,1974-11-27,broken
0083943,BMC,56,8.97,820.12,1984-05-16,broken
6105667,Canyon,55,6.85,700.97,1985-10-02,broken
2328102,Cdale,50,1.11,1050.83,2000-05-22,available
6045903,Cdale,53,5.62,1114.25,1978-09-13,broken
8796646,BMC,55,7.01,819.55,2005-07-28,rented
9209786,BMC,47,3.58,804.51,2002-03-07,available
2056116,Trek,44,4.24,501.02,1976-07-09,available
5191795,BMC,46,1.92,807.85,1979-11-30,rented
0903373,Giant,49,12.86,386.07,1978-04-08,broken
2716855,GT,56,6.43,525.21,1979-07-08,broken
5495413,BMC,51,7.08,949.77,2007-12-08,broken
5025005,GT,42,7.03,502.26,1974-03-02,available
9687783,Canyon,48,8.19,611.05,1980-01-03,available
6162028,BMC,56,9.35,788.24,1981-10-19,available
8460827,GT,57,4.63,670.68,1976-07-11,available
9619226,Giant,46,6.08,398.66,1982-08-11,available
